[2026-04-04 15:54:38] CWD: /root/autodl-tmp/MyCrossCity/code/new_citypref_llm
[2026-04-04 15:54:38] CMD: /root/miniconda3/envs/SPOT-Trip/bin/python ./main.py --mode train --log --name fsq_soft_pipeline_v1_final_s2050 --dataset_name Foursquare --data_split_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/data_split_new.pkl --save_path ../../Foursquare/model_save_new --ori_data ../../Foursquare/home.txt --dst_data ../../Foursquare/oot.txt --trans_data ../../Foursquare/travel.txt --ori_data_enriched ../../Foursquare/extendData/enriched_home.txt --dst_data_enriched ../../Foursquare/extendData/enriched_oot.txt --device cuda:0 --seed 2050 --semantic_backend qwen --llm_model_name Qwen/Qwen2.5-1.5B-Instruct --llm_fallback_names Qwen/Qwen2.5-0.5B-Instruct --llm_dtype bfloat16 --use_mamba_backbone 1 --seq_num_layers 3 --mamba_d_state 32 --mamba_d_conv 4 --mamba_expand 2 --dropout 0.16266454424451948 --temperature 0.09317100529492414 --enable_pairwise_loss 1 --lambda_pair 0.18934240398207877 --pair_max_future 4 --lambda_transition 0.052888310885315946 --transition_logit_scale 0.2885730879561912 --use_beam_search 1 --beam_size 3 --beam_len_penalty 0.4539723779761229 --use_no_repeat_mask 1 --pref_factor_k 4 --lambda_decouple 0.1 --lambda_semantic 0.1 --eta_fixed -1.0 --decode_constraint_mode soft --soft_constraint_scale 0.07462942141466841 --soft_constraint_dist_emb_dim 32 --enforce_start_end_constraints 1 --epoch 30 --stop_epoch 8 --lr 0.000309272394422365 --l2 1e-05 --lr_dc 0.3 --lr_dc_step 8 --save_trainable_only 0 --save_optimizer_state 0 --run_final_test_after_train --early_stop_metric full_pairs_f1 --combo_beta 4.0 --use_f1_floor_filter 1 --f1_floor_margin 0.002 --save_dual_best 1 --log_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/pipeline_runs/fsq_soft_pipeline_v1/final_train/logs --best_save --use_enriched_data --qwen_strict --mamba_strict

/root/miniconda3/envs/SPOT-Trip/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Epoch 0 Train:   1%|          | 1/148 [00:00<01:34,  1.55it/s]
Epoch 0 Train:   1%|▏         | 2/148 [00:00<00:56,  2.60it/s]
Epoch 0 Train:   2%|▏         | 3/148 [00:01<00:45,  3.17it/s]
Epoch 0 Train:   3%|▎         | 4/148 [00:01<00:38,  3.71it/s]
Epoch 0 Train:   3%|▎         | 5/148 [00:01<00:34,  4.10it/s]
Epoch 0 Train:   4%|▍         | 6/148 [00:01<00:33,  4.27it/s]
Epoch 0 Train:   5%|▍         | 7/148 [00:01<00:31,  4.49it/s]
Epoch 0 Train:   5%|▌         | 8/148 [00:02<00:31,  4.49it/s]
Epoch 0 Train:   6%|▌         | 9/148 [00:02<00:30,  4.62it/s]
Epoch 0 Train:   7%|▋         | 10/148 [00:02<00:29,  4.66it/s]
Epoch 0 Train:   7%|▋         | 11/148 [00:02<00:30,  4.50it/s]
Epoch 0 Train:   8%|▊         | 12/148 [00:02<00:30,  4.50it/s]
Epoch 0 Train:   9%|▉         | 13/148 [00:03<00:30,  4.49it/s]
Epoch 0 Train:   9%|▉         | 14/148 [00:03<00:28,  4.65it/s]
Epoch 0 Train:  10%|█         | 15/148 [00:03<00:28,  4.63it/s]
Epoch 0 Train:  11%|█         | 16/148 [00:03<00:29,  4.53it/s]
Epoch 0 Train:  11%|█▏        | 17/148 [00:04<00:28,  4.57it/s]
Epoch 0 Train:  12%|█▏        | 18/148 [00:04<00:28,  4.64it/s]
Epoch 0 Train:  13%|█▎        | 19/148 [00:04<00:27,  4.68it/s]
Epoch 0 Train:  14%|█▎        | 20/148 [00:04<00:27,  4.63it/s]
Epoch 0 Train:  14%|█▍        | 21/148 [00:04<00:26,  4.77it/s]
Epoch 0 Train:  15%|█▍        | 22/148 [00:05<00:26,  4.70it/s]
Epoch 0 Train:  16%|█▌        | 23/148 [00:05<00:27,  4.54it/s]
Epoch 0 Train:  16%|█▌        | 24/148 [00:05<00:30,  4.08it/s]
Epoch 0 Train:  17%|█▋        | 25/148 [00:05<00:29,  4.16it/s]
Epoch 0 Train:  18%|█▊        | 26/148 [00:06<00:30,  3.98it/s]
Epoch 0 Train:  18%|█▊        | 27/148 [00:06<00:31,  3.87it/s]
Epoch 0 Train:  19%|█▉        | 28/148 [00:06<00:31,  3.79it/s]
Epoch 0 Train:  20%|█▉        | 29/148 [00:06<00:31,  3.76it/s]
Epoch 0 Train:  20%|██        | 30/148 [00:07<00:31,  3.74it/s]
Epoch 0 Train:  21%|██        | 31/148 [00:07<00:29,  3.94it/s]
Epoch 0 Train:  22%|██▏       | 32/148 [00:07<00:27,  4.19it/s]
Epoch 0 Train:  22%|██▏       | 33/148 [00:07<00:26,  4.36it/s]
Epoch 0 Train:  23%|██▎       | 34/148 [00:08<00:25,  4.50it/s]
Epoch 0 Train:  24%|██▎       | 35/148 [00:08<00:24,  4.52it/s]
Epoch 0 Train:  24%|██▍       | 36/148 [00:08<00:24,  4.65it/s]
Epoch 0 Train:  25%|██▌       | 37/148 [00:08<00:24,  4.53it/s]
Epoch 0 Train:  26%|██▌       | 38/148 [00:08<00:23,  4.63it/s]
Epoch 0 Train:  26%|██▋       | 39/148 [00:09<00:23,  4.69it/s]
Epoch 0 Train:  27%|██▋       | 40/148 [00:09<00:22,  4.79it/s]
Epoch 0 Train:  28%|██▊       | 41/148 [00:09<00:22,  4.73it/s]
Epoch 0 Train:  28%|██▊       | 42/148 [00:09<00:22,  4.74it/s]
Epoch 0 Train:  29%|██▉       | 43/148 [00:09<00:21,  4.81it/s]
Epoch 0 Train:  30%|██▉       | 44/148 [00:10<00:21,  4.75it/s]
Epoch 0 Train:  30%|███       | 45/148 [00:10<00:21,  4.78it/s]
Epoch 0 Train:  31%|███       | 46/148 [00:10<00:21,  4.82it/s]
Epoch 0 Train:  32%|███▏      | 47/148 [00:10<00:21,  4.78it/s]
Epoch 0 Train:  32%|███▏      | 48/148 [00:11<00:20,  4.82it/s]
Epoch 0 Train:  33%|███▎      | 49/148 [00:11<00:20,  4.87it/s]
Epoch 0 Train:  34%|███▍      | 50/148 [00:11<00:20,  4.82it/s]
Epoch 0 Train:  34%|███▍      | 51/148 [00:11<00:20,  4.84it/s]
Epoch 0 Train:  35%|███▌      | 52/148 [00:11<00:19,  4.81it/s]
Epoch 0 Train:  36%|███▌      | 53/148 [00:12<00:19,  4.78it/s]
Epoch 0 Train:  36%|███▋      | 54/148 [00:12<00:19,  4.70it/s]
Epoch 0 Train:  37%|███▋      | 55/148 [00:12<00:19,  4.77it/s]
Epoch 0 Train:  38%|███▊      | 56/148 [00:12<00:19,  4.78it/s]
Epoch 0 Train:  39%|███▊      | 57/148 [00:12<00:19,  4.77it/s]
Epoch 0 Train:  39%|███▉      | 58/148 [00:13<00:19,  4.66it/s]
Epoch 0 Train:  40%|███▉      | 59/148 [00:13<00:18,  4.72it/s]
Epoch 0 Train:  41%|████      | 60/148 [00:13<00:18,  4.66it/s]
Epoch 0 Train:  41%|████      | 61/148 [00:13<00:18,  4.70it/s]
Epoch 0 Train:  42%|████▏     | 62/148 [00:13<00:18,  4.77it/s]
Epoch 0 Train:  43%|████▎     | 63/148 [00:14<00:17,  4.73it/s]
Epoch 0 Train:  43%|████▎     | 64/148 [00:14<00:17,  4.72it/s]
Epoch 0 Train:  44%|████▍     | 65/148 [00:14<00:17,  4.75it/s]
Epoch 0 Train:  45%|████▍     | 66/148 [00:14<00:17,  4.66it/s]
Epoch 0 Train:  45%|████▌     | 67/148 [00:15<00:17,  4.68it/s]
Epoch 0 Train:  46%|████▌     | 68/148 [00:15<00:16,  4.75it/s]
Epoch 0 Train:  47%|████▋     | 69/148 [00:15<00:16,  4.70it/s]
Epoch 0 Train:  47%|████▋     | 70/148 [00:15<00:16,  4.71it/s]
Epoch 0 Train:  48%|████▊     | 71/148 [00:15<00:16,  4.64it/s]
Epoch 0 Train:  49%|████▊     | 72/148 [00:16<00:16,  4.71it/s]
Epoch 0 Train:  49%|████▉     | 73/148 [00:16<00:15,  4.75it/s]
Epoch 0 Train:  50%|█████     | 74/148 [00:16<00:15,  4.76it/s]
Epoch 0 Train:  51%|█████     | 75/148 [00:16<00:15,  4.71it/s]
Epoch 0 Train:  51%|█████▏    | 76/148 [00:16<00:15,  4.78it/s]
Epoch 0 Train:  52%|█████▏    | 77/148 [00:17<00:14,  4.76it/s]
Epoch 0 Train:  53%|█████▎    | 78/148 [00:17<00:14,  4.77it/s]
Epoch 0 Train:  53%|█████▎    | 79/148 [00:17<00:14,  4.80it/s]
Epoch 0 Train:  54%|█████▍    | 80/148 [00:17<00:14,  4.65it/s]
Epoch 0 Train:  55%|█████▍    | 81/148 [00:18<00:14,  4.61it/s]
Epoch 0 Train:  55%|█████▌    | 82/148 [00:18<00:14,  4.70it/s]
Epoch 0 Train:  56%|█████▌    | 83/148 [00:18<00:13,  4.66it/s]
Epoch 0 Train:  57%|█████▋    | 84/148 [00:18<00:13,  4.72it/s]
Epoch 0 Train:  57%|█████▋    | 85/148 [00:18<00:13,  4.82it/s]
Epoch 0 Train:  58%|█████▊    | 86/148 [00:19<00:12,  4.87it/s]
Epoch 0 Train:  59%|█████▉    | 87/148 [00:19<00:12,  4.91it/s]
Epoch 0 Train:  59%|█████▉    | 88/148 [00:19<00:12,  4.97it/s]
Epoch 0 Train:  60%|██████    | 89/148 [00:19<00:12,  4.84it/s]
Epoch 0 Train:  61%|██████    | 90/148 [00:19<00:12,  4.82it/s]
Epoch 0 Train:  61%|██████▏   | 91/148 [00:20<00:12,  4.74it/s]
Epoch 0 Train:  62%|██████▏   | 92/148 [00:20<00:12,  4.66it/s]
Epoch 0 Train:  63%|██████▎   | 93/148 [00:20<00:11,  4.67it/s]
Epoch 0 Train:  64%|██████▎   | 94/148 [00:20<00:11,  4.71it/s]
Epoch 0 Train:  64%|██████▍   | 95/148 [00:20<00:11,  4.61it/s]
Epoch 0 Train:  65%|██████▍   | 96/148 [00:21<00:11,  4.66it/s]
Epoch 0 Train:  66%|██████▌   | 97/148 [00:21<00:11,  4.62it/s]
Epoch 0 Train:  66%|██████▌   | 98/148 [00:21<00:10,  4.77it/s]
Epoch 0 Train:  67%|██████▋   | 99/148 [00:21<00:10,  4.75it/s]
Epoch 0 Train:  68%|██████▊   | 100/148 [00:22<00:09,  4.81it/s]
Epoch 0 Train:  68%|██████▊   | 101/148 [00:22<00:09,  4.78it/s]
Epoch 0 Train:  69%|██████▉   | 102/148 [00:22<00:09,  4.85it/s]
Epoch 0 Train:  70%|██████▉   | 103/148 [00:22<00:09,  4.88it/s]
Epoch 0 Train:  70%|███████   | 104/148 [00:22<00:09,  4.87it/s]
Epoch 0 Train:  71%|███████   | 105/148 [00:23<00:08,  4.91it/s]
Epoch 0 Train:  72%|███████▏  | 106/148 [00:23<00:08,  4.92it/s]
Epoch 0 Train:  72%|███████▏  | 107/148 [00:23<00:08,  4.97it/s]
Epoch 0 Train:  73%|███████▎  | 108/148 [00:23<00:07,  5.05it/s]
Epoch 0 Train:  74%|███████▎  | 109/148 [00:23<00:07,  4.95it/s]
Epoch 0 Train:  74%|███████▍  | 110/148 [00:24<00:07,  4.93it/s]
Epoch 0 Train:  75%|███████▌  | 111/148 [00:24<00:07,  4.85it/s]
Epoch 0 Train:  76%|███████▌  | 112/148 [00:24<00:07,  4.64it/s]
Epoch 0 Train:  76%|███████▋  | 113/148 [00:24<00:07,  4.62it/s]
Epoch 0 Train:  77%|███████▋  | 114/148 [00:24<00:07,  4.61it/s]
Epoch 0 Train:  78%|███████▊  | 115/148 [00:25<00:07,  4.64it/s]
Epoch 0 Train:  78%|███████▊  | 116/148 [00:25<00:06,  4.78it/s]
Epoch 0 Train:  79%|███████▉  | 117/148 [00:25<00:06,  4.84it/s]
Epoch 0 Train:  80%|███████▉  | 118/148 [00:25<00:06,  4.89it/s]
Epoch 0 Train:  80%|████████  | 119/148 [00:25<00:05,  4.95it/s]
Epoch 0 Train:  81%|████████  | 120/148 [00:26<00:05,  4.96it/s]
Epoch 0 Train:  82%|████████▏ | 121/148 [00:26<00:05,  4.90it/s]
Epoch 0 Train:  82%|████████▏ | 122/148 [00:26<00:05,  4.80it/s]
Epoch 0 Train:  83%|████████▎ | 123/148 [00:26<00:05,  4.81it/s]
Epoch 0 Train:  84%|████████▍ | 124/148 [00:26<00:05,  4.70it/s]
Epoch 0 Train:  84%|████████▍ | 125/148 [00:27<00:04,  4.68it/s]
Epoch 0 Train:  85%|████████▌ | 126/148 [00:27<00:04,  4.72it/s]
Epoch 0 Train:  86%|████████▌ | 127/148 [00:27<00:04,  4.69it/s]
Epoch 0 Train:  86%|████████▋ | 128/148 [00:27<00:04,  4.72it/s]
Epoch 0 Train:  87%|████████▋ | 129/148 [00:28<00:04,  4.74it/s]
Epoch 0 Train:  88%|████████▊ | 130/148 [00:28<00:03,  4.81it/s]
Epoch 0 Train:  89%|████████▊ | 131/148 [00:28<00:03,  4.87it/s]
Epoch 0 Train:  89%|████████▉ | 132/148 [00:28<00:03,  4.87it/s]
Epoch 0 Train:  90%|████████▉ | 133/148 [00:28<00:03,  4.80it/s]
Epoch 0 Train:  91%|█████████ | 134/148 [00:29<00:02,  4.85it/s]
Epoch 0 Train:  91%|█████████ | 135/148 [00:29<00:02,  4.85it/s]
Epoch 0 Train:  92%|█████████▏| 136/148 [00:29<00:02,  4.71it/s]
Epoch 0 Train:  93%|█████████▎| 137/148 [00:29<00:02,  4.75it/s]
Epoch 0 Train:  93%|█████████▎| 138/148 [00:29<00:02,  4.77it/s]
Epoch 0 Train:  94%|█████████▍| 139/148 [00:30<00:01,  4.85it/s]
Epoch 0 Train:  95%|█████████▍| 140/148 [00:30<00:01,  4.89it/s]
Epoch 0 Train:  95%|█████████▌| 141/148 [00:30<00:01,  4.93it/s]
Epoch 0 Train:  96%|█████████▌| 142/148 [00:30<00:01,  4.99it/s]
Epoch 0 Train:  97%|█████████▋| 143/148 [00:30<00:01,  4.95it/s]
Epoch 0 Train:  97%|█████████▋| 144/148 [00:31<00:00,  4.94it/s]
Epoch 0 Train:  98%|█████████▊| 145/148 [00:31<00:00,  4.96it/s]
Epoch 0 Train:  99%|█████████▊| 146/148 [00:31<00:00,  4.90it/s]
Epoch 0 Train:  99%|█████████▉| 147/148 [00:31<00:00,  4.97it/s]
Epoch 0 Train: 100%|██████████| 148/148 [00:31<00:00,  5.64it/s]
Epoch 0 Train: 100%|██████████| 148/148 [00:31<00:00,  4.65it/s]
[2026-04-04 15:55:24] Epoch 0/30 | Loss 14.534296 | Align 3.909507 | Dec 0.333427 | Sem 2.591401 | Gen 9.610842 | Pair 0.997594 | Trans 10.069865 | SemMix 0.6431 | ValidSteps 148/148 | Skipped 0

Epoch 0 VAL:   0%|          | 0/19 [00:00<?, ?it/s]/root/miniconda3/envs/SPOT-Trip/lib/python3.9/site-packages/torch/nn/modules/transformer.py:380: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(output, src_key_padding_mask.logical_not(), mask_check=False)

Epoch 0 VAL:   5%|▌         | 1/19 [00:00<00:15,  1.18it/s]
Epoch 0 VAL:  11%|█         | 2/19 [00:01<00:14,  1.21it/s]
Epoch 0 VAL:  16%|█▌        | 3/19 [00:02<00:11,  1.42it/s]
Epoch 0 VAL:  21%|██        | 4/19 [00:02<00:09,  1.53it/s]
Epoch 0 VAL:  26%|██▋       | 5/19 [00:03<00:07,  1.76it/s]
Epoch 0 VAL:  32%|███▏      | 6/19 [00:04<00:08,  1.54it/s]
Epoch 0 VAL:  37%|███▋      | 7/19 [00:04<00:06,  1.72it/s]
Epoch 0 VAL:  42%|████▏     | 8/19 [00:04<00:06,  1.81it/s]
Epoch 0 VAL:  47%|████▋     | 9/19 [00:05<00:05,  1.68it/s]
Epoch 0 VAL:  53%|█████▎    | 10/19 [00:06<00:05,  1.60it/s]
Epoch 0 VAL:  58%|█████▊    | 11/19 [00:06<00:04,  1.84it/s]
Epoch 0 VAL:  63%|██████▎   | 12/19 [00:07<00:03,  1.96it/s]
Epoch 0 VAL:  68%|██████▊   | 13/19 [00:07<00:02,  2.01it/s]
Epoch 0 VAL:  74%|███████▎  | 14/19 [00:08<00:02,  2.03it/s]
Epoch 0 VAL:  79%|███████▉  | 15/19 [00:08<00:01,  2.07it/s]
Epoch 0 VAL:  84%|████████▍ | 16/19 [00:08<00:01,  2.15it/s]
Epoch 0 VAL:  89%|████████▉ | 17/19 [00:09<00:00,  2.14it/s]
Epoch 0 VAL:  95%|█████████▍| 18/19 [00:09<00:00,  2.13it/s]
Epoch 0 VAL: 100%|██████████| 19/19 [00:10<00:00,  2.33it/s]
Epoch 0 VAL: 100%|██████████| 19/19 [00:10<00:00,  1.86it/s]
[2026-04-04 15:55:34] [VAL] Epoch 0 F1: 0.0254 | Pairs_F1: 0.0010 | Full_F1: 0.5299 | Full_Pairs_F1: 0.2333 | REP: 0.0000 | Full_REP: 0.0229
[2026-04-04 15:55:41] [MODEL_SELECT] epoch=0 | metric=full_pairs_f1 | F1=0.0254 | Pairs=0.0010 | Full_F1=0.5299 | Full_Pairs=0.2333 | Combo=0.0292 | Full_Combo=1.4629 (beta=4.00) | F1_floor=0.0234 | pass_floor=True

Epoch 1 Train:   0%|          | 0/148 [00:00<?, ?it/s]
Epoch 1 Train:   1%|          | 1/148 [00:00<00:30,  4.86it/s]
Epoch 1 Train:   1%|▏         | 2/148 [00:00<00:29,  5.00it/s]
Epoch 1 Train:   2%|▏         | 3/148 [00:00<00:29,  4.98it/s]
Epoch 1 Train:   3%|▎         | 4/148 [00:00<00:28,  5.09it/s]
Epoch 1 Train:   3%|▎         | 5/148 [00:00<00:27,  5.18it/s]
Epoch 1 Train:   4%|▍         | 6/148 [00:01<00:27,  5.14it/s]
Epoch 1 Train:   5%|▍         | 7/148 [00:01<00:27,  5.07it/s]
Epoch 1 Train:   5%|▌         | 8/148 [00:01<00:27,  5.09it/s]
Epoch 1 Train:   6%|▌         | 9/148 [00:01<00:27,  5.09it/s]
Epoch 1 Train:   7%|▋         | 10/148 [00:01<00:26,  5.13it/s]
Epoch 1 Train:   7%|▋         | 11/148 [00:02<00:27,  4.97it/s]
Epoch 1 Train:   8%|▊         | 12/148 [00:02<00:27,  4.97it/s]
Epoch 1 Train:   9%|▉         | 13/148 [00:02<00:26,  5.02it/s]
Epoch 1 Train:   9%|▉         | 14/148 [00:02<00:26,  5.04it/s]
Epoch 1 Train:  10%|█         | 15/148 [00:02<00:26,  5.03it/s]
Epoch 1 Train:  11%|█         | 16/148 [00:03<00:25,  5.09it/s]
Epoch 1 Train:  11%|█▏        | 17/148 [00:03<00:25,  5.13it/s]
Epoch 1 Train:  12%|█▏        | 18/148 [00:03<00:25,  5.15it/s]
Epoch 1 Train:  13%|█▎        | 19/148 [00:03<00:25,  5.02it/s]
Epoch 1 Train:  14%|█▎        | 20/148 [00:03<00:25,  5.03it/s]
Epoch 1 Train:  14%|█▍        | 21/148 [00:04<00:25,  5.00it/s]
Epoch 1 Train:  15%|█▍        | 22/148 [00:04<00:25,  4.98it/s]
Epoch 1 Train:  16%|█▌        | 23/148 [00:04<00:25,  4.94it/s]
Epoch 1 Train:  16%|█▌        | 24/148 [00:04<00:25,  4.92it/s]
Epoch 1 Train:  17%|█▋        | 25/148 [00:04<00:24,  4.96it/s]
Epoch 1 Train:  18%|█▊        | 26/148 [00:05<00:24,  5.01it/s]
Epoch 1 Train:  18%|█▊        | 27/148 [00:05<00:24,  4.95it/s]
Epoch 1 Train:  19%|█▉        | 28/148 [00:05<00:24,  4.98it/s]
Epoch 1 Train:  20%|█▉        | 29/148 [00:05<00:24,  4.93it/s]
Epoch 1 Train:  20%|██        | 30/148 [00:05<00:23,  4.95it/s]
Epoch 1 Train:  21%|██        | 31/148 [00:06<00:23,  4.91it/s]
Epoch 1 Train:  22%|██▏       | 32/148 [00:06<00:23,  4.91it/s]
Epoch 1 Train:  22%|██▏       | 33/148 [00:06<00:23,  4.90it/s]
Epoch 1 Train:  23%|██▎       | 34/148 [00:06<00:23,  4.92it/s]
Epoch 1 Train:  24%|██▎       | 35/148 [00:07<00:23,  4.80it/s]
Epoch 1 Train:  24%|██▍       | 36/148 [00:07<00:22,  4.87it/s]
Epoch 1 Train:  25%|██▌       | 37/148 [00:07<00:22,  4.86it/s]
Epoch 1 Train:  26%|██▌       | 38/148 [00:07<00:24,  4.57it/s]
Epoch 1 Train:  26%|██▋       | 39/148 [00:07<00:23,  4.68it/s]
Epoch 1 Train:  27%|██▋       | 40/148 [00:08<00:22,  4.74it/s]
Epoch 1 Train:  28%|██▊       | 41/148 [00:08<00:22,  4.80it/s]
Epoch 1 Train:  28%|██▊       | 42/148 [00:08<00:21,  4.86it/s]
Epoch 1 Train:  29%|██▉       | 43/148 [00:08<00:21,  4.86it/s]
Epoch 1 Train:  30%|██▉       | 44/148 [00:08<00:21,  4.87it/s]
Epoch 1 Train:  30%|███       | 45/148 [00:09<00:21,  4.85it/s]
Epoch 1 Train:  31%|███       | 46/148 [00:09<00:20,  4.92it/s]
Epoch 1 Train:  32%|███▏      | 47/148 [00:09<00:20,  4.92it/s]
Epoch 1 Train:  32%|███▏      | 48/148 [00:09<00:20,  4.92it/s]
Epoch 1 Train:  33%|███▎      | 49/148 [00:09<00:19,  4.96it/s]
Epoch 1 Train:  34%|███▍      | 50/148 [00:10<00:19,  4.94it/s]
Epoch 1 Train:  34%|███▍      | 51/148 [00:10<00:19,  4.89it/s]
Epoch 1 Train:  35%|███▌      | 52/148 [00:10<00:19,  4.92it/s]
Epoch 1 Train:  36%|███▌      | 53/148 [00:10<00:19,  4.88it/s]
Epoch 1 Train:  36%|███▋      | 54/148 [00:10<00:19,  4.94it/s]
Epoch 1 Train:  37%|███▋      | 55/148 [00:11<00:18,  4.97it/s]
Epoch 1 Train:  38%|███▊      | 56/148 [00:11<00:18,  4.91it/s]
Epoch 1 Train:  39%|███▊      | 57/148 [00:11<00:18,  4.81it/s]
Epoch 1 Train:  39%|███▉      | 58/148 [00:11<00:18,  4.84it/s]
Epoch 1 Train:  40%|███▉      | 59/148 [00:11<00:18,  4.85it/s]
